country ,from                                        ,to
NGA     ,ab Aba North Local Government Area          ,Aba North
NGA     ,Atakumosa East                              ,Atakunmosa East
NGA     ,Atakumosa West                              ,Atakunmosa West
NGA     ,ab Aba South Local Government Area          ,Aba South
NGA     ,ab Ikwuano Local Government Area            ,Ikwuano
NGA     ,ab Isiala-Ngwa South Local Government Area  ,Isiala-Ngwa South
NGA     ,ab Ugwunagbo Local Government Area          ,Ugwunagbo
NGA     ,ab Ukwa East Local Government Area          ,Ukwa East
NGA     ,ab Umuahia South Local Government Area      ,Umuahia South
NGA     ,ab Umunneochi Local Government Area         ,Umu-Nneochi
NGA     ,ad Girei Local Government Area              ,Girei
NGA     ,ad Lamurde Local Government Area            ,Lamurde
NGA     ,ad Mubi North Local Government Area         ,Mubi North
NGA     ,ad Shelleng Local Government Area           ,Shelleng
NGA     ,Afikpo North                                ,Afikpo-North
NGA     ,Afikpo South                                ,Afikpo-South
NGA     ,ak Mbo Local Government Area                ,Mbo
NGA     ,ak Nsit Ibom Local Government Area          ,Nsit Ibom
NGA     ,ak Udung Uko Local Government Area          ,Udung Uko
NGA     ,ak Ukanafun Local Government Area           ,Ukanafun
NGA     ,an Ayamelum Local Government Area           ,Ayamelum
NGA     ,an Ihiala Local Government Area             ,Ihiala
NGA     ,an Onitsha South Local Government Area      ,Onitsha South
NGA     ,an Oyi Local Government Area                ,Oyi
NGA     ,ri Oyigbo Local Government Area             ,Oyigbo
NGA     ,bo Abadam Local Government Area             ,Abadam
NGA     ,bo Bama Local Government Area               ,Bama
NGA     ,bo Bayo Local Government Area               ,Bayo
NGA     ,bo Damboa Local Government Area             ,Damboa
NGA     ,bo Dikwa Local Government Area              ,Dikwa
NGA     ,Calabar Municipal                           ,Calabar-Municipal
NGA     ,ak Urue-Offong/Oruko Local Government Area  ,Urue Offong/Oruko
NGA     ,Urue-Offong/Oruko                           ,Urue Offong/Oruko
NGA     ,fc Abaji Local Government Area              ,Abaji
NGA     ,ak Abak Local Government Area               ,Abak
NGA     ,eb Abakaliki Local Government Area          ,Abakaliki
NGA     ,og Abeokuta North Local Government Area     ,Abeokuta North
NGA     ,og Abeokuta South Local Government Area     ,Abeokuta South
NGA     ,cr Abi Local Government Area                ,Abi
NGA     ,im Aboh-Mbaise Local Government Area        ,Aboh-Mbaise
NGA     ,ri Abua/Odual Local Government Area         ,Abua/Odual
NGA     ,ko Adavi Local Government Area              ,Adavi
NGA     ,be Ado Local Government Area                ,Ado
NGA     ,ek Ado Ekiti Local Government Area          ,Ado Ekiti
NGA     ,og Ado Odo/Ota Local Government Area        ,Ado Odo/Ota
NGA     ,oy Afijio Local Government Area             ,Afijio
NGA     ,eb Afikpo North Local Government Area       ,Afikpo-North
NGA     ,eb Afikpo South Local Government Area       ,Afikpo-South
NGA     ,ni Agaie Local Government Area              ,Agaie
NGA     ,be Agatu Local Government Area              ,Agatu
NGA     ,la Agege Local Government Area              ,Agege
NGA     ,an Aguata Local Government Area             ,Aguata
NGA     ,ri Ahoada East Local Government Area        ,Ahoada East
NGA     ,ri Ahoada West Local Government Area        ,Ahoada West
NGA     ,os Aiyedaade Local Government Area          ,Aiyedaade
NGA     ,os Aiyedire Local Government Area           ,Aiyedire
NGA     ,ek Aiyekire (Gbonyin) Local Government Area ,Aiyekire (Gbonyin)
NGA     ,ko Ajaokuta Local Government Area           ,Ajaokuta
